gene_id,pathway_id,rxn_id
eco:b3903,Fructose and mannose metabolism,RMI
eco:b1238,Pyrimidine metabolism,TMDK1
eco:b4146,NA,LYSAM
eco:b3639,Pantothenate and CoA biosynthesis,PPCDC
eco:b1232,Glyoxylate and dicarboxylate metabolism,FTHFD
NA,NA,EX_glc__D_e
eco:b3771,"Valine, leucine and isoleucine biosynthesis",DHAD1
eco:b0071,"Valine, leucine and isoleucine biosynthesis",IPPMIa
NA,NA,EX_alltn_e
eco:b2243,Glycerophospholipid metabolism,G3PD7
eco:b1851,Pentose phosphate pathway,EDD
NA,NA,EX_ura_e
eco:b1109,Oxidative phosphorylation,NADH9
NA,NA,EX_val__L_e
eco:b1109,Oxidative phosphorylation,NADH10
eco:b0474,Purine metabolism,ADK4
eco:b0477,Purine metabolism,INSK
eco:b3236,Citrate cycle (TCA cycle),MDH
eco:b2662,"Alanine, aspartate and glutamate metabolism",ABTA
NA,NA,EX_xan_e
eco:b1612,Citrate cycle (TCA cycle),FUM
eco:b0025,Riboflavin metabolism,FMNAT
eco:b2418,Vitamin B6 metabolism,PYDXNK
eco:b1638,Vitamin B6 metabolism,PYAM5PO
eco:b1525,"Alanine, aspartate and glutamate metabolism",SSALx
eco:b4139,"Alanine, aspartate and glutamate metabolism",ASPT
eco:b0907,"Glycine, serine and threonine metabolism",OHPBAT
eco:b4471,"Glycine, serine and threonine metabolism",SERD_L
NA,NA,EX_dgsn_e
eco:b3996,Nicotinate and nicotinamide metabolism,NADDP
NA,NA,EX_arab__L_e
NA,NA,EX_fru_e
eco:b3616,"Glycine, serine and threonine metabolism",THRD
NA,NA,HEX4
NA,NA,EX_gal_e
eco:b4390,Nicotinate and nicotinamide metabolism,NMNAT
NA,NA,EX_xyl__D_e
eco:b3774,"Valine, leucine and isoleucine biosynthesis",KARA1
eco:b2103,Thiamine metabolism,HMPK1
eco:b3774,"Valine, leucine and isoleucine biosynthesis",KARA2
NA,NA,EX_duri_e
NA,NA,EX_for_e
NA,NA,EX_gly_e
NA,NA,EX_h2_e
NA,NA,EX_lys__L_e
eco:b2316,Fatty acid biosynthesis,ACCOAC
eco:b2615,Nicotinate and nicotinamide metabolism,NADK
eco:b0507,Glyoxylate and dicarboxylate metabolism,GLXCL
eco:b2265,Ubiquinone and other terpenoid-quinone biosynthesis,ICHORS_copy2
eco:b2261,Ubiquinone and other terpenoid-quinone biosynthesis,SUCBZS
eco:b0596,Biosynthesis of siderophore group nonribosomal peptides,DHBD
eco:b0595,Biosynthesis of siderophore group nonribosomal peptides,ICHORT
NA,NA,EX_ser__L_e
NA,NA,EX_thm_e
NA,NA,EX_trp__L_e
eco:b1210,Porphyrin and chlorophyll metabolism,GLUTRR
eco:b3429,Starch and sucrose metabolism,GLCS1
eco:b3428,Starch and sucrose metabolism,GLCP
NA,NA,EX_din_e
eco:b0063,Pentose and glucuronate interconversions,RBK_L1
eco:b0061,Pentose and glucuronate interconversions,RBP4E
eco:b3062,Glyoxylate and dicarboxylate metabolism,TARTD
eco:b2744,Purine metabolism,NTD2
eco:b3126,Ascorbate and aldarate metabolism,GLCRAL
eco:b2744,Purine metabolism,NTD4
eco:b2744,Purine metabolism,NTD5
NA,NA,EX_fmn_e
NA,NA,EX_gthox_e
eco:b2323,Fatty acid biosynthesis,KAS14
eco:b0428,Oxidative phosphorylation,HEMEOS
eco:b0120,Cysteine and methionine metabolism,ADMDC
eco:b2937,Arginine and proline metabolism,AGMT
eco:b2744,Purine metabolism,NTD6
eco:b1651,Pyruvate metabolism,LGTHL
eco:b0446,NA,PYDXPP
eco:b0766,NA,PDXPP
eco:b4117,Arginine and proline metabolism,ARGDC
eco:b3846,Fatty acid degradation,HACD6
eco:b2341,Fatty acid degradation,ECOAH1
eco:b2341,Fatty acid degradation,ECOAH2
eco:b3172,Arginine biosynthesis,ARGSS
eco:b3958,Arginine biosynthesis,AGPR
eco:b0121,Cysteine and methionine metabolism,SPMS
eco:b0154,Porphyrin and chlorophyll metabolism,G1SAT
eco:b0918,Lipopolysaccharide biosynthesis,KDOCT2
eco:b2341,Fatty acid degradation,ECOAH3
eco:b0758,Galactose metabolism,UGLT
eco:b1054,Lipopolysaccharide biosynthesis,EDTXS1
eco:b0420,Thiamine metabolism,DXPS
eco:b1850,Pentose phosphate pathway,OAADC
eco:b4322,Pentose and glucuronate interconversions,MNNH
eco:b1208,Terpenoid backbone biosynthesis,CDPMEK
eco:b1855,Lipopolysaccharide biosynthesis,EDTXS2
eco:b3091,Pentose and glucuronate interconversions,ALTRH
eco:b2746,Terpenoid backbone biosynthesis,MECDPS
eco:b3092,Pentose and glucuronate interconversions,GUI1
eco:b2378,Lipopolysaccharide biosynthesis,EDTXS3
eco:b3176,Amino sugar and nucleotide sugar metabolism,PGAMT
eco:b3526,Pentose phosphate pathway,DDGLK
eco:b1855,Lipopolysaccharide biosynthesis,EDTXS4
eco:b3565,Pentose and glucuronate interconversions,XYLI2
eco:b2048,Fructose and mannose metabolism,PMANM
eco:b4015,Glyoxylate and dicarboxylate metabolism,ICL
eco:b3730,Amino sugar and nucleotide sugar metabolism,UAGDP
eco:b3189,Amino sugar and nucleotide sugar metabolism,UAGCVT
eco:b3967,D-Glutamine and D-glutamate metabolism,GLUR
NA,NA,EX_tmao_e
eco:b3786,Amino sugar and nucleotide sugar metabolism,UAG2E
NA,NA,EX_acald_e
eco:b2904,"Glycine, serine and threonine metabolism",GLYCL
NA,NA,CMPN
eco:b0109,Nicotinate and nicotinamide metabolism,NNDPR
eco:b0261,Cysteine and methionine metabolism,HCYSMT
NA,NA,EX_melib_e
eco:b2323,Fatty acid biosynthesis,MACPD
eco:b2232,Ubiquinone and other terpenoid-quinone biosynthesis,DMQMT
eco:b0759,Galactose metabolism,UDPG4E
eco:b0344,Galactose metabolism,LACZ
eco:b4239,Starch and sucrose metabolism,TRE6PH
eco:b3565,Pentose and glucuronate interconversions,XYLI1
eco:b3956,Pyruvate metabolism,PPC
eco:b0593,Ubiquinone and other terpenoid-quinone biosynthesis,ICHORS_copy1
NA,NA,EX_sucr_e
NA,NA,ALDD4
eco:b3846,Fatty acid degradation,HACD4
eco:b0822,NA,G3PT
eco:b2542,Fatty acid degradation,CINNDO
eco:b2541,Phenylalanine metabolism,DHPPD
NA,NA,EX_tre_e
NA,NA,EX_zn2_e
eco:b3846,Fatty acid degradation,HACD5
eco:b2541,Phenylalanine metabolism,DHCIND
eco:b2341,Fatty acid degradation,HACD7
eco:b0614,Two-component system,CITL
eco:b2052,Fructose and mannose metabolism,GOFUCR
eco:b2418,Vitamin B6 metabolism,PYDXK
NA,NA,DNMPPA
eco:b0142,Folate biosynthesis,HPPK2
eco:b3634,Pantothenate and CoA biosynthesis,PTPATi
eco:b0394,Fructose and mannose metabolism,HEX7
eco:b0173,Terpenoid backbone biosynthesis,DXPRIi
eco:b1277,Riboflavin metabolism,GTPCII2
NA,NA,URIC
eco:b2752,Purine metabolism,SADT2
eco:b3843,Ubiquinone and other terpenoid-quinone biosynthesis,OPHBDC
eco:b1094,Metabolic pathways,AACPS1
eco:b2232,Ubiquinone and other terpenoid-quinone biosynthesis,OHPHM
eco:b2551,"Glycine, serine and threonine metabolism",GHMT2r
eco:b0945,Pyrimidine metabolism,DHORD2
eco:b2799,Glyoxylate and dicarboxylate metabolism,LCARS
eco:b1478,Glycolysis / Gluconeogenesis,ALCD19
eco:b3902,Pentose and glucuronate interconversions,RMPA
eco:b2705,Fructose and mannose metabolism,SBTPD
eco:b3916,Glycolysis / Gluconeogenesis,PFK_2
eco:b2091,Galactose metabolism,GLTPD
NA,NA,EX_hdcea_e
eco:b2222,Lysine degradation,ACACCT
eco:b2472,Lysine biosynthesis,SDPDS
eco:b2222,Lysine degradation,BUTCT
eco:b3132,Galactose metabolism,TGBPA
eco:b4323,Pentose and glucuronate interconversions,MANAO
eco:b1521,Pentose and glucuronate interconversions,TAGURr
eco:b1589,NA,DMSOR1
eco:b3385,Glyoxylate and dicarboxylate metabolism,PGLYCP
eco:b3553,Pentose phosphate pathway,2DGULRx
eco:b3553,Pentose phosphate pathway,DKGLCNR2y
eco:b2039,Streptomycin biosynthesis,G1PTT
eco:b3788,Streptomycin biosynthesis,TDPGDH
eco:b1812,Folate biosynthesis,ADCS
eco:b1096,Folate biosynthesis,ADCL
eco:b3553,Pentose phosphate pathway,2DGULRy
eco:b1200,Glycerolipid metabolism,DHAPT
NA,NA,EX_lac__D_e
eco:b2036,Galactose metabolism,UDPGALM
eco:b2038,Streptomycin biosynthesis,TDPDRE
eco:b2040,Streptomycin biosynthesis,TDPDRR
eco:b0910,Pyrimidine metabolism,UMPK
eco:b0638,Porphyrin and chlorophyll metabolism,RZ5PP
eco:b4477,Galactose metabolism,DDPGALA
eco:b1238,Pyrimidine metabolism,DURIK1
eco:b2243,Glycerophospholipid metabolism,G3PD6
eco:b0512,Purine metabolism,ALLTN
eco:b3972,Amino sugar and nucleotide sugar metabolism,UAPGR
eco:b2498,Pyrimidine metabolism,UPPRT
eco:b2744,Purine metabolism,NTD9
eco:b2780,Pyrimidine metabolism,CTPS2
eco:b2744,Purine metabolism,NTD1
eco:b2744,Purine metabolism,NTD7
eco:b0087,Peptidoglycan biosynthesis,PAPPT3
eco:b0090,Peptidoglycan biosynthesis,UAGPT3
eco:b0474,Purine metabolism,NDPK7
NA,NA,AOBUTDs
eco:b3617,"Glycine, serine and threonine metabolism",GLYAT
eco:b0030,NA,ADNUC
eco:b0200,Lipopolysaccharide biosynthesis,GMHEPPA
eco:b0222,Lipopolysaccharide biosynthesis,S7PI
eco:b1260,"Glycine, serine and threonine metabolism",TRPS3
NA,NA,EX_ttdcea_e
eco:b0825,NA,F6PA
eco:b3619,Lipopolysaccharide biosynthesis,AGMHE
eco:b0038,NA,CRNBTCT
eco:b0038,NA,CRNCBCT
eco:b2744,Purine metabolism,NTD10
eco:b0036,NA,CRNCDH
eco:b3052,Lipopolysaccharide biosynthesis,GMHEPAT
NA,NA,EX_h2s_e
eco:b0469,Purine metabolism,ADPT
NA,NA,EX_gthrd_e
eco:b4267,NA,IDOND
eco:b4267,NA,IDOND2
eco:b3844,Riboflavin metabolism,FADRx
eco:b2784,Purine metabolism,GTPDPK
NA,NA,NADN
eco:b3553,Pentose phosphate pathway,GLYCLTDx
eco:b0474,Purine metabolism,ADK1
eco:b0474,Purine metabolism,NDPK2
eco:b2518,Purine metabolism,NDPK3
eco:b1033,"Glycine, serine and threonine metabolism",HPYRRy
eco:b0474,Purine metabolism,NDPK4
eco:b3957,Arginine biosynthesis,ACODA
eco:b1623,Purine metabolism,ADA
eco:b1623,Purine metabolism,DADA
eco:b3665,Purine metabolism,ADD
eco:b0475,Porphyrin and chlorophyll metabolism,FCLT
eco:b4040,Ubiquinone and other terpenoid-quinone biosynthesis,HBZOPT
eco:b3974,Pantothenate and CoA biosynthesis,PNTK
eco:b4177,Purine metabolism,ADSS
eco:b0677,Amino sugar and nucleotide sugar metabolism,AGDC
eco:b3187,Terpenoid backbone biosynthesis,OCTDPS
eco:b1767,"Alanine, aspartate and glutamate metabolism",ASNN
eco:b0103,Pantothenate and CoA biosynthesis,DPCOAK
eco:b2104,Thiamine metabolism,HETZK
eco:b3744,"Alanine, aspartate and glutamate metabolism",ASNS2
eco:b4244,Pyrimidine metabolism,ASPCT
eco:b1215,Lipopolysaccharide biosynthesis,KDOPS
eco:b3198,Lipopolysaccharide biosynthesis,KDOPP
eco:b0029,Terpenoid backbone biosynthesis,DMPPS
NA,NA,EX_26dap__M_e
eco:b1094,Metabolic pathways,MCOATA
eco:b0029,Terpenoid backbone biosynthesis,IPDPS
eco:b1747,Arginine and proline metabolism,AST
eco:b1744,Arginine and proline metabolism,SGDS
eco:b0340,Nitrogen metabolism,CYNTAH
eco:b3809,Lysine biosynthesis,DAPE
eco:b0031,Monobactam biosynthesis,DHDPRy
NA,NA,EX_acnam_e
eco:b0003,"Glycine, serine and threonine metabolism",HSK
eco:b3359,Arginine biosynthesis,SDPTA
eco:b2988,Glutathione metabolism,GSPMDA
eco:b2988,Glutathione metabolism,GSPMDS
eco:b2883,Purine metabolism,GUAD
eco:b0004,"Glycine, serine and threonine metabolism",THRS
NA,NA,EX_amp_e
eco:b4013,Cysteine and methionine metabolism,HSST
eco:b2599,"Phenylalanine, tyrosine and tryptophan biosynthesis",PPNDH
eco:b0895,Sulfur metabolism,TMAOR1
eco:b0895,Sulfur metabolism,TMAOR2
eco:b3648,Purine metabolism,DGK1
eco:b1098,Pyrimidine metabolism,DTMPK
eco:b0474,Purine metabolism,NDPK1
eco:b0888,Selenocompound metabolism,TRDR
eco:b2601,"Phenylalanine, tyrosine and tryptophan biosynthesis",DDPA
eco:b2700,Nicotinate and nicotinamide metabolism,NMNDA
eco:b1768,Nicotinate and nicotinamide metabolism,NNAM
eco:b1014,"Alanine, aspartate and glutamate metabolism",P5CD
eco:b2690,NA,PGMT
eco:b2168,Fructose and mannose metabolism,FRUK
eco:b1584,Arginine and proline metabolism,SPMDAT1
eco:b2687,Cysteine and methionine metabolism,RHCCE
NA,NA,EX_dha_e
eco:b4196,Pentose and glucuronate interconversions,KG6PDC
eco:b1584,Arginine and proline metabolism,SPMDAT2
eco:b3790,O-Antigen nucleotide sugar biosynthesis,TDPADGAT
eco:b4014,Pyruvate metabolism,MALS
eco:b4197,Pentose and glucuronate interconversions,X5PL3E
eco:b3575,Pentose and glucuronate interconversions,DOGULNR
eco:b1897,Starch and sucrose metabolism,TRE6PP
NA,NA,EX_fuc__L_e
NA,NA,EX_met__D_e
NA,NA,EX_tartr__L_e
eco:b0312,"Glycine, serine and threonine metabolism",BETALDHx
eco:b0312,"Glycine, serine and threonine metabolism",BETALDHy
eco:b0403,Galactose metabolism,MLTG3
NA,NA,EX_taur_e
NA,NA,EX_maltpt_e
NA,NA,EX_glyald_e
NA,NA,EX_glcur_e
eco:b3397,Purine metabolism,ADPRDP
eco:b3012,NA,DKGLCNR1
eco:b3962,Nicotinate and nicotinamide metabolism,NADTRHD
eco:b1094,Metabolic pathways,AACPS2
eco:b3844,Riboflavin metabolism,FMNRx2
eco:b2563,Pantothenate and CoA biosynthesis,ACPS1
NA,NA,EX_nmn_e
NA,NA,EX_urea_e
eco:b0062,Pentose and glucuronate interconversions,ARAI
eco:b3600,Fructose and mannose metabolism,M1PD
eco:b3608,Glycerophospholipid metabolism,G3PD2
eco:b4119,Galactose metabolism,GALS3
eco:b2802,Fructose and mannose metabolism,FCI
eco:b2803,Fructose and mannose metabolism,FCLK
eco:b2738,NA,FCLPA
eco:b2507,Purine metabolism,GMPS2
eco:b1982,Purine metabolism,AMPN
eco:b0477,Purine metabolism,GSNK
eco:b4069,Glycolysis / Gluconeogenesis,ACCOAL
eco:b1236,Pentose and glucuronate interconversions,GALUi
eco:b1094,Metabolic pathways,AACPS3
eco:b0179,Lipopolysaccharide biosynthesis,U23GAAT
NA,NA,EX_f6p_e
eco:b0085,Lysine biosynthesis,UAAGDS
eco:b2836,Fatty acid degradation,AACPS4
eco:b0091,D-Glutamine and D-glutamate metabolism,UAMAS
eco:b0088,D-Glutamine and D-glutamate metabolism,UAMAGS
eco:b0505,Purine metabolism,UGLYCH
eco:b2251,NA,NTPP3
eco:b2781,Purine metabolism,NTPP6
eco:b2781,Purine metabolism,NTPP7
eco:b0350,Phenylalanine metabolism,OP4ENH
NA,NA,EX_rmn_e
eco:b0352,Phenylalanine metabolism,HOPNTAL
eco:b2781,Purine metabolism,NTPP8
eco:b0386,Arginine and proline metabolism,P5CR
eco:b3425,Sulfur metabolism,CYANST
NA,NA,EX_ttdca_e
eco:b0414,Riboflavin metabolism,DHPPDA2
eco:b0347,Phenylalanine metabolism,3HPPPNH
NA,NA,G5SADs
eco:b2053,Fructose and mannose metabolism,GMAND
eco:b2920,Propanoate metabolism,PPCSCT
eco:b2143,Pyrimidine metabolism,CYTD
eco:b0727,Citrate cycle (TCA cycle),AKGDH
eco:b1033,"Glycine, serine and threonine metabolism",HPYRRx
eco:b3945,Glycerolipid metabolism,GLYCDx
eco:b0131,beta-Alanine metabolism,ASP1DC
eco:b0086,Lysine biosynthesis,UGMDDS
eco:b2143,Pyrimidine metabolism,DCYTD
eco:b0778,Biotin metabolism,DBTS
eco:b2065,Pyrimidine metabolism,DCTPD
eco:b0096,Lipopolysaccharide biosynthesis,UHGADA
eco:b3222,Amino sugar and nucleotide sugar metabolism,AMANK
eco:b1094,Metabolic pathways,UAGAAT
eco:b2019,Histidine metabolism,ATPPRT
eco:b2020,Histidine metabolism,HISTD
eco:b2478,Monobactam biosynthesis,DHDPS
eco:b3730,Amino sugar and nucleotide sugar metabolism,G1PACT
eco:b1849,Purine metabolism,GART
eco:b0337,Pyrimidine metabolism,CSND
eco:b3729,"Alanine, aspartate and glutamate metabolism",GF6PTA
eco:b2022,Histidine metabolism,IGPDH
NA,NA,EX_glyclt_e
eco:b1207,Pentose phosphate pathway,PRPPS
NA,NA,H2SO
eco:b2688,Cysteine and methionine metabolism,GLUCYS
eco:b2026,Histidine metabolism,PRATPP
eco:b0485,Arginine biosynthesis,GLUN
eco:b2024,Histidine metabolism,PRMICI
eco:b2312,Purine metabolism,GLUPRT
NA,NA,EX_g6p_e
eco:b0104,Purine metabolism,GMPR
eco:b3607,Cysteine and methionine metabolism,SERAT
eco:b2421,Cysteine and methionine metabolism,CYSS
eco:b1740,Nicotinate and nicotinamide metabolism,NADS1
eco:b4214,Sulfur metabolism,BPNT
NA,NA,EX_2ddglcn_e
eco:b2582,NA,PAPSR
eco:b0002,"Glycine, serine and threonine metabolism",ASPK
eco:b3433,"Glycine, serine and threonine metabolism",ASAD
eco:b2838,Lysine biosynthesis,DAPDC
NA,NA,EX_mmet_e
eco:b3366,Nitrogen metabolism,NTRIR2x
eco:b4254,Arginine biosynthesis,OCBT
eco:b2500,Purine metabolism,GARFT
eco:b3449,Glycerophospholipid metabolism,GPDDA1
eco:b3449,Glycerophospholipid metabolism,GPDDA2
eco:b4054,Cysteine and methionine metabolism,PHETA1
eco:b2600,"Phenylalanine, tyrosine and tryptophan biosynthesis",PPND
eco:b2942,Cysteine and methionine metabolism,METAT
eco:b4192,Ascorbate and aldarate metabolism,ASCBPL
eco:b1993,Porphyrin and chlorophyll metabolism,ACBIPGT
eco:b1260,"Glycine, serine and threonine metabolism",TRPS1
eco:b2026,Histidine metabolism,PRAMPC
eco:b1992,Porphyrin and chlorophyll metabolism,ADOCBLS
NA,NA,EX_galct__D_e
eco:b1993,Porphyrin and chlorophyll metabolism,ADOCBIK
eco:b0417,Thiamine metabolism,TMPK
eco:b0348,Phenylalanine metabolism,HPPPNDO
eco:b0331,Propanoate metabolism,MCITL2
eco:b3564,Pentose and glucuronate interconversions,DXYLK
eco:b2210,Citrate cycle (TCA cycle),MDH3
eco:b1748,Arginine and proline metabolism,SOTA
eco:b0348,Phenylalanine metabolism,DHCINDO
eco:b1746,Arginine and proline metabolism,SGSAD
eco:b0349,Phenylalanine metabolism,HKNDDH
NA,NA,EX_idon__L_e
eco:b0349,Phenylalanine metabolism,HKNTDH
eco:b3124,"Glycine, serine and threonine metabolism",GLYCK2
eco:b2297,Taurine and hypotaurine metabolism,PTA2
eco:b2210,Citrate cycle (TCA cycle),MDH2
NA,NA,EX_indole_e
eco:b1748,Arginine and proline metabolism,ACOTA
eco:b3449,Glycerophospholipid metabolism,GPDDA5
eco:b2564,Vitamin B6 metabolism,PDX5PS
eco:b0369,Porphyrin and chlorophyll metabolism,PPBNGS
eco:b0583,Biosynthesis of siderophore group nonribosomal peptides,ENTCS
eco:b2764,Sulfur metabolism,SULR
eco:b0732,NA,MANPGH
